state,city,case_counts,group,Zip Code,City,County,centroids_x,center_rank_x,centroids_y,center_rank_y
CT,Putnam,2.3,5,6260,Putnam,Windham,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Redding,2.3,5,6896,Redding,Fairfield,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Ridgefield,2.6,1,6877,Ridgefield,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Ridgefield,2.6,1,6879,Ridgefield,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Rocky Hill,2.5,5,6067,Rocky Hill,Hartford,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Roxbury,0.0,5,6783,Roxbury,Litchfield,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Salem,13.9,0,6420,Salem,New London,12.715384615384615,4.0,12.715384615384615,4.0
CT,Salisbury,4.0,1,6068,Salisbury,Litchfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Scotland,0.0,5,6264,Scotland,Windham,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Seymour,1.7,5,6483,Seymour,New Haven,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Sharon,0.0,5,6069,Sharon,Litchfield,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Shelton,2.1,5,6484,Shelton,Fairfield,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Sherman,0.0,5,6784,Sherman,Fairfield,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Simsbury,1.4,5,6070,Simsbury,Hartford,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Somers,6.6,3,6071,Somers,Tolland,8.05,3.0,8.05,3.0
CT,Windsor,5.2,1,6006,Windsor,Hartford,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Windsor,5.2,1,6095,Windsor,Hartford,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Southbury,2.2,5,6488,Southbury,New Haven,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Southington,2.8,1,6489,Southington,Hartford,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Sprague,14.8,0,6330,Sprague,,12.715384615384615,4.0,12.715384615384615,4.0
CT,Stafford,3.6,1,6075,Stafford,Tolland,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6901,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6902,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6903,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6904,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6905,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6906,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6907,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6910,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6911,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6912,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6913,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6914,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6920,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6921,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6922,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6925,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6926,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6927,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stamford,5.0,1,6928,Stamford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Sterling,1.9,5,6377,Sterling,Windham,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Stonington,3.1,1,6378,Stonington,New London,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stratford,4.0,1,6497,Stratford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stratford,4.0,1,6614,Stratford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Stratford,4.0,1,6615,Stratford,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Suffield,7.3,3,6078,Suffield,Hartford,8.05,3.0,8.05,3.0
CT,Suffield,7.3,3,6080,Suffield,Hartford,8.05,3.0,8.05,3.0
CT,Thomaston,0.0,5,6787,Thomaston,Litchfield,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Thompson,4.6,1,6277,Thompson,Windham,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Tolland,2.4,5,6084,Tolland,Tolland,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Torrington,2.3,5,6790,Torrington,Litchfield,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Torrington,2.3,5,6792,Torrington,Litchfield,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Trumbull,1.6,5,6611,Trumbull,Fairfield,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Union,0.0,5,6076,Union,,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Vernon,4.9,1,6066,Vernon,,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Voluntown,14.1,0,6384,Voluntown,New London,12.715384615384615,4.0,12.715384615384615,4.0
CT,Wallingford,3.7,1,6492,Wallingford,New Haven,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Wallingford,3.7,1,6493,Wallingford,New Haven,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Wallingford,3.7,1,6494,Wallingford,New Haven,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Wallingford,3.7,1,6495,Wallingford,New Haven,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Warren,0.0,5,6754,Warren,,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Washington,0.0,5,6793,Washington,Litchfield,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Waterbury,9.1,3,6701,Waterbury,New Haven,8.05,3.0,8.05,3.0
CT,Waterbury,9.1,3,6702,Waterbury,New Haven,8.05,3.0,8.05,3.0
CT,Waterbury,9.1,3,6703,Waterbury,New Haven,8.05,3.0,8.05,3.0
CT,Waterbury,9.1,3,6704,Waterbury,New Haven,8.05,3.0,8.05,3.0
CT,Waterbury,9.1,3,6705,Waterbury,New Haven,8.05,3.0,8.05,3.0
CT,Waterbury,9.1,3,6706,Waterbury,New Haven,8.05,3.0,8.05,3.0
CT,Waterbury,9.1,3,6708,Waterbury,New Haven,8.05,3.0,8.05,3.0
CT,Waterbury,9.1,3,6710,Waterbury,New Haven,8.05,3.0,8.05,3.0
CT,Waterbury,9.1,3,6720,Waterbury,New Haven,8.05,3.0,8.05,3.0
CT,Waterbury,9.1,3,6721,Waterbury,New Haven,8.05,3.0,8.05,3.0
CT,Waterbury,9.1,3,6722,Waterbury,New Haven,8.05,3.0,8.05,3.0
CT,Waterbury,9.1,3,6723,Waterbury,New Haven,8.05,3.0,8.05,3.0
CT,Waterbury,9.1,3,6724,Waterbury,New Haven,8.05,3.0,8.05,3.0
CT,Waterbury,9.1,3,6725,Waterbury,New Haven,8.05,3.0,8.05,3.0
CT,Waterbury,9.1,3,6726,Waterbury,New Haven,8.05,3.0,8.05,3.0
CT,Waterbury,9.1,3,6749,Waterbury,New Haven,8.05,3.0,8.05,3.0
CT,Waterford,7.9,3,6385,Waterford,New London,8.05,3.0,8.05,3.0
CT,Waterford,7.9,3,6386,Waterford,New London,8.05,3.0,8.05,3.0
CT,Watertown,5.0,1,6795,Watertown,Litchfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,West Hartford,6.9,3,6107,West Hartford,Hartford,8.05,3.0,8.05,3.0
CT,West Hartford,6.9,3,6110,West Hartford,Hartford,8.05,3.0,8.05,3.0
CT,West Hartford,6.9,3,6117,West Hartford,Hartford,8.05,3.0,8.05,3.0
CT,West Hartford,6.9,3,6119,West Hartford,Hartford,8.05,3.0,8.05,3.0
CT,West Hartford,6.9,3,6127,West Hartford,Hartford,8.05,3.0,8.05,3.0
CT,West Hartford,6.9,3,6133,West Hartford,Hartford,8.05,3.0,8.05,3.0
CT,West Hartford,6.9,3,6137,West Hartford,Hartford,8.05,3.0,8.05,3.0
CT,West Haven,2.7,1,6516,West Haven,New Haven,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Westbrook,3.1,1,6498,Westbrook,Middlesex,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Weston,2.1,5,6883,Weston,Fairfield,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Westport,2.8,1,6880,Westport,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Westport,2.8,1,6881,Westport,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Westport,2.8,1,6888,Westport,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Westport,2.8,1,6889,Westport,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Wethersfield,4.7,1,6109,Wethersfield,Hartford,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Wethersfield,4.7,1,6129,Wethersfield,Hartford,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Willington,1.2,5,6279,Willington,Tolland,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Wilton,2.3,5,6897,Wilton,Fairfield,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Winchester,2.0,5,6094,Winchester,,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Windham,24.0,4,6256,Windham,Windham,25.866666666666667,5.0,25.866666666666667,5.0
CT,Windham,24.0,4,6280,Windham,Windham,25.866666666666667,5.0,25.866666666666667,5.0
CT,Windsor,3.7,1,6006,Windsor,Hartford,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Windsor,3.7,1,6095,Windsor,Hartford,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Windsor Locks,2.2,5,6096,Windsor Locks,Hartford,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Wolcott,3.4,1,6716,Wolcott,New Haven,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Woodbridge,4.1,1,6525,Woodbridge,New Haven,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Woodbury,2.2,5,6798,Woodbury,Litchfield,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Woodstock,0.9,5,6281,Woodstock,Windham,1.2205882352941169,1.0,1.2205882352941169,1.0
